,disease,taxon_rank_level,ncbi_taxon_id,samples,abus_mean,abus_median,abus_sd,scientific_name
50,D003093,species,165179,597,6.473846344141494,0.029246199876070023,16.31892841810389,Prevotella copri
51,D003093,species,1492,576,0.9276420000978255,0.0522705502808094,3.309992009535553,Clostridium butyricum
52,D003093,species,29363,575,0.9613595892833141,0.09935259819030762,2.7967926402999317,Clostridium paraputrificum
53,D003093,species,180311,574,0.18410624860124625,0.031988050788640976,0.5894305560753251,Hespellia stercorisuis
54,D003093,species,33031,569,0.326887719860877,0.018992500379681587,0.9185491078217034,Peptoniphilus lacrimalis
55,D003093,species,89014,563,0.6697468719400506,0.10775899887084961,1.7279548178855835,Blautia luti
56,D003093,species,1532,551,0.21840497554079571,0.028595900163054466,0.7173167206745168,Blautia coccoides
57,D003093,species,69825,549,0.32998291552295816,0.06063859909772873,0.8311335864411532,[Clostridium] indolis
58,D003093,species,328813,543,0.4190682780341011,0.08409880101680756,1.194390633401843,Alistipes onderdonkii
59,D003093,species,29348,523,0.7338995399562567,0.06745470315217972,2.871245741722056,[Clostridium] spiroforme
60,D003093,species,1379,516,0.21912868484222311,0.013517150189727545,2.2114380985640896,Gemella haemolysans
61,D003093,species,329854,503,0.4028708864982839,0.01969669945538044,1.4543840613857646,Bacteroides intestinalis
62,D003093,species,358743,500,0.20359518802099047,0.013629499822854996,0.5488860995241243,[Clostridium] citroniae
63,D003093,species,84030,497,0.20889555201893842,0.04661190137267113,0.48022347408901744,[Clostridium] saccharolyticum
64,D003093,species,1520,496,0.35132818379403735,0.026334499940276146,0.9605525479579892,Clostridium beijerinckii
65,D003093,species,35701,493,3.4088368520048142,0.20866499841213226,9.032692649503717,Heliobacterium modesticaldum
66,D003093,species,46228,482,0.44145205659408165,0.02381020039319992,0.911921067323848,Ruminococcus lactaris
67,D003093,species,46503,482,1.0955213232572083,0.35030798614025116,1.991090669720739,Parabacteroides merdae
68,D003093,species,1358,480,0.29294519490140375,0.012896450236439705,1.2567856880057424,Lactococcus lactis
69,D003093,species,1322,477,0.5977672252335482,0.03505000099539757,2.239078039484907,Blautia hansenii
70,D003093,species,536633,476,0.22562198460805466,0.013699899893254042,0.8439229946061175,Blautia glucerasea
71,D003093,species,1680,473,2.159610938872604,0.3633570075035095,4.210228503384862,Bifidobacterium adolescentis
72,D003093,species,36745,464,0.31758597403265004,0.017904200591146946,1.119787870919087,Clostridium saccharoperbutylacetonicum
73,D003093,species,39492,463,0.9905338233188569,0.03874000161886215,2.690842499455342,[Eubacterium] siraeum
74,D003093,species,39490,446,0.33802864201516464,0.13500899821519852,0.589548511116556,Eubacterium ramulus
75,D003093,species,310298,446,2.0652080313188135,0.013859749771654606,5.0552942841377835,Bacteroides coprocola
76,D003093,species,1110546,445,0.16387332739403962,0.03054260089993477,0.3853143376700249,Veillonella tobetsuensis
77,D003093,species,31971,440,0.1264165164953738,0.021309549920260906,0.46099519494459684,Absiella dolichum
78,D003093,species,28111,436,1.1817938172705473,0.010173880029469728,5.173720995834606,Bacteroides eggerthii
79,D003093,species,36834,434,0.3196458113709877,0.018521949648857117,0.9355585239140709,Clostridium celatum
80,D003093,species,234908,424,1.1943278124610242,0.38316699862480164,1.7531494486612196,Sutterella stercoricanis
81,D003093,species,39496,411,0.47748642087774334,0.10033000260591507,0.8787498533706587,Eubacterium ventriosum
82,D003093,species,40518,410,2.113033191386093,0.07394500076770782,4.831467491565212,Ruminococcus bromii
83,D003093,species,487175,407,0.49343987710411435,0.04472000151872635,1.6297891232214832,Parasutterella excrementihominis
84,D003093,species,214856,404,0.5921471218140537,0.06292230077087879,1.3952212203504464,Alistipes finegoldii
85,D003093,species,53443,402,0.1538753168328936,0.011950099840760231,0.4033417516596847,Blautia hydrogenotrophica
86,D003093,species,35833,400,0.08849596731682141,0.03247999958693981,0.1314572832137037,Bilophila wadsworthia
87,D003093,species,301302,397,0.6182797853701504,0.03753820061683655,1.5745548993996947,Roseburia faecis
88,D003093,species,860,395,0.21165863507304966,0.011995400302112103,1.9049204408392466,Fusobacterium periodonticum
89,D003093,species,187327,394,2.2690585746844736,0.11143000051379204,4.300197863194079,Acidaminococcus intestini
90,D003093,species,1335,393,0.40690332503034615,0.0166982002556324,1.655547583858356,Streptococcus equinus
91,D003093,species,28118,392,0.5405237698469322,0.4001554995775223,0.588310421364088,Odoribacter splanchnicus
92,D003093,species,29360,392,1.676312641759124,0.014536249917000532,4.800020485404116,Cellulosilyticum lentocellum
93,D003093,species,1681,391,0.5609769933480981,0.05643339827656746,1.4480357194806839,Bifidobacterium bifidum
94,D003093,species,1504,385,0.3734167529070484,0.012779599986970425,1.452802102062102,Clostridium septicum
95,D003093,species,39484,383,0.13507795145078752,0.03890879824757576,0.30672586806807167,Agathobaculum desmolans
96,D003093,species,84026,379,0.22709999176958331,0.015331200323998928,1.0464819240503995,[Clostridium] methylpentosum
97,D003093,species,28026,378,0.33590092972235414,0.024425549432635307,1.817005322755393,Bifidobacterium pseudocatenulatum
98,D003093,species,197614,376,1.1477264831838956,0.019200549460947514,4.73312162173008,Streptococcus pasteurianus
99,D003093,species,61635,374,0.37935630350156885,0.028852200135588646,1.1706599208232356,Acholeplasma brassicae
100,D003093,species,341225,365,0.12604644213753677,0.01285330019891262,0.4653812177340973,[Clostridium] saccharogumia
101,D003093,species,1686,360,0.39007593336055935,0.024302049539983273,2.420759760598454,Bifidobacterium catenulatum
102,D003093,species,40519,359,0.24961870296719704,0.025737399235367775,0.5277892664153999,Ruminococcus callidus
103,D003093,species,2724,357,0.6573728206249525,0.044237300753593445,1.516641035240444,Hirschia baltica
104,D003093,species,36847,357,0.11557726392343551,0.012759399600327015,0.30172028191820083,Anaerotignum neopropionicum
105,D003093,species,239935,357,0.957471933229899,0.024390000849962234,2.8690555321041584,Akkermansia muciniphila
106,D003093,species,85831,356,0.14663080258244743,0.02087865024805069,0.5049331884263698,Bacteroides acidifaciens
107,D003093,species,397865,354,0.26682483645881133,0.015986399725079536,0.8644490534977043,Barnesiella viscericola
108,D003093,species,28135,351,0.21428279513794998,0.01357170008122921,1.7308557502844375,Prevotella oris
109,D003093,species,454154,349,0.5642724591888689,0.0692949965596199,1.3766724340070011,Paraprevotella clara
110,D003093,species,658089,339,0.3081089986564975,0.12144999951124191,0.648974024126696,Lachnospiraceae bacterium 5_1_63FAA
111,D003093,species,358742,337,0.05669888095738151,0.013821500353515148,0.11521421312131322,[Clostridium] aldenense
112,D003093,species,437898,331,0.526831388673127,0.017635399475693703,1.4318217632052266,Sutterella parvirubra
113,D003093,species,105841,327,0.1044752599357482,0.013845600187778473,0.37063489390119186,Anaerostipes caccae
114,D003093,species,169435,326,0.06240545478174492,0.020243700593709946,0.1093877962904293,Anaerotruncus colihominis
115,D003093,species,649756,320,0.3490148114560725,0.1202399991452694,0.713286660464678,Anaerostipes hadrus
116,D003093,species,1685,317,0.34577597601397336,0.017176199704408646,4.846480367801263,Bifidobacterium breve
117,D003093,species,61171,310,0.038998183779210285,0.016610000282526016,0.05827547492845869,Holdemania filiformis
118,D003093,species,1689,305,0.23095790512147016,0.015239999629557133,0.9433945770130008,Bifidobacterium dentium
119,D003093,species,291644,305,0.25401433021983333,0.011346399784088135,0.6876808658202989,Bacteroides salyersiae
120,D003093,species,351091,305,0.2785005328260013,0.027932999655604362,0.6684619904569858,Oscillibacter valericigenes
121,D003093,species,28446,303,0.04650515104104571,0.010686400346457958,0.09077165218984282,Anaerotignum propionicum
122,D003093,species,1735,296,0.9169028067804669,0.05418744869530201,1.8798191268750735,Holdemanella biformis
123,D003093,species,158787,288,0.09855370983324166,0.018478800542652607,0.2328921456008238,Bifidobacterium scardovii
124,D003093,species,1318,287,0.462027004232102,0.05276000127196312,1.6983656955227902,Streptococcus parasanguinis
125,D003093,species,665950,283,0.3217418010562762,0.1354999989271164,0.5170830934921907,Lachnospiraceae bacterium 3_1_46FAA
126,D003093,species,658087,280,0.06101457155585065,0.03382500074803829,0.0761106551792683,Lachnospiraceae bacterium 7_1_58FAA
127,D003093,species,107580,264,0.23447805276285208,0.012798750307410955,0.7507672071520073,Bacteroides sp. CIP103040
128,D003093,species,310297,261,1.5509360127241167,0.07207900285720825,3.944409209132017,Bacteroides plebeius
129,D003093,species,36835,254,0.21566105977456565,0.012047349940985441,1.2903867228877814,[Clostridium] colinum
130,D003093,species,487174,246,1.9720750394579196,1.253380000591278,2.250473227983258,Barnesiella intestinihominis
131,D003093,species,387661,242,0.7919815490544547,0.07518500089645386,1.8898648528045476,Parabacteroides johnsonii
132,D003093,species,116085,241,0.3819485469508715,0.22710999846458435,0.4688942740900277,Coprococcus catus
133,D003093,species,292800,237,0.061063923932059214,0.02978000044822693,0.09832781195161318,Flavonifractor plautii
134,D003093,species,28447,236,0.4185269025793802,0.039902349933981895,1.2794448526790736,Clavibacter michiganensis
135,D003093,species,39950,231,0.10339372270857487,0.015939300879836082,0.26772956127049313,Dialister pneumosintes
136,D003093,species,658081,227,3.1674179374845495,0.32589998841285706,6.686320107940747,Lachnospiraceae bacterium 1_1_57FAA
137,D003093,species,457412,226,2.9546220478296807,2.3671849966049194,2.428116507528062,Ruminococcus sp. 5_1_39BFAA
138,D003093,species,78345,224,0.1289535385150527,0.02066709939390421,0.43832984431511557,Bifidobacterium merycicum
139,D003093,species,446660,218,0.10515108827106764,0.049195000901818275,0.147210401244805,Adlercreutzia equolifaciens
140,D003093,species,102148,212,0.09625374055758584,0.01175135001540184,0.4264038967631927,Solobacterium moorei
141,D003093,species,658082,212,0.3398760417764589,0.058675000444054604,1.2263616244474012,Lachnospiraceae bacterium 2_1_58FAA
142,D003093,species,328812,207,0.159359652486181,0.011456100270152092,0.564555779205168,Parabacteroides goldsteinii
143,D003093,species,1118061,207,0.38479966007326033,0.20527000725269318,0.6136097150351848,Alistipes obesi
144,D003093,species,282125,200,0.07786998243056586,0.02191509958356619,0.12320208460726247,Sutterella sanguinus
145,D003093,species,552398,194,0.15977463827082303,0.041965000331401825,0.27832665085448216,Ruminococcaceae bacterium D16
146,D003093,species,739,192,0.11215230501223535,0.01102370023727417,0.5154693494245735,Aggregatibacter segnis
147,D003093,species,28025,190,0.45963513291447416,0.0350638497620821,1.443066705916444,Bifidobacterium animalis
148,D003093,species,40214,190,0.19586613929624083,0.02873850055038929,0.7523422242998536,Acinetobacter johnsonii
149,D003093,species,61624,179,0.054944443263136425,0.011746100150048733,0.1008595466111864,Paenibacillus mucilaginosus
150,D003093,species,674529,179,1.0477600474253312,0.14252999424934387,2.9902864111785097,Bacteroides faecis
151,D003093,species,454155,177,0.20579534447674658,0.0218299999833107,0.4873972393985305,Paraprevotella xylaniphila
152,D003093,species,469610,176,0.15195403467474866,0.06324999965727329,0.2728110236446038,Burkholderiales bacterium 1_1_47
153,D003093,species,626932,175,0.09200618785298761,0.04222999885678291,0.15254623915985063,Alistipes indistinctus
154,D003093,species,28126,171,0.6250422822137238,0.010548200458288193,4.853535565253544,Prevotella buccae
155,D003093,species,905,169,0.14956839630970659,0.010412300005555153,0.5420929014014997,Acidaminococcus fermentans
156,D003093,species,113107,168,0.08010988048564675,0.020469999872148037,0.2598597165328677,Streptococcus australis
157,D003093,species,338188,168,0.7681196752628672,0.1556674987077713,2.111769630694823,Bacteroides finegoldii
158,D003093,species,33035,165,0.23145878577237122,0.020179999992251396,1.0573309554806924,Blautia producta
159,D003093,species,40545,155,0.7946284501512926,0.35126999020576477,1.1261836780441223,Sutterella wadsworthensis
160,D003093,species,1288121,151,0.0566872187267753,0.02558000013232231,0.08482868110941745,Alistipes senegalensis
161,D003093,species,147207,146,0.21249241452988665,0.011350500397384167,0.573835493770451,Collinsella intestinalis
162,D003093,species,665951,146,0.3746312348513341,0.21765999495983124,0.4120038522897314,Lachnospiraceae bacterium 8_1_57FAA
163,D003093,species,1099853,134,0.08580350739413997,0.027820000424981117,0.1341085538632621,Coprobacter fastidiosus
164,D003093,species,158847,133,0.9047005170666529,0.03015569970011711,1.9742905434514375,Megamonas hypermegale
165,D003093,species,68892,132,0.07163515233454139,0.010209999978542328,0.29990607691231913,Streptococcus infantis
166,D003093,species,2173,128,2.3221202564755004,0.42260250449180603,3.833510705518029,Methanobrevibacter smithii
167,D003093,species,333367,127,0.0529244881850671,0.01785999909043312,0.11176908416227546,[Clostridium] asparagiforme
168,D003093,species,1070699,125,0.06942160032503307,0.023280000314116478,0.19819169842384293,Clostridiaceae bacterium JC118
169,D003093,species,457421,122,0.09611327788452848,0.012029999867081642,0.6225381118562221,Clostridiales bacterium 1_7_47FAA
170,D003093,species,472113,114,0.23757051250025765,0.016471349634230137,1.2240927355806805,Geofilum rubicundum
171,D003093,species,658086,113,0.10193114802967633,0.017109999433159828,0.36585615913862846,Lachnospiraceae bacterium 3_1_57FAA_CT1
172,D003093,species,658655,111,0.0923013512067694,0.03884999826550484,0.12382612104665422,Lachnospiraceae bacterium 1_4_56FAA
173,D003093,species,1525,106,0.12416223926731,0.014497400261461735,0.3996739079222285,Moorella thermoacetica
174,D003093,species,329,100,0.15993080580989044,0.013926200103014708,1.0979782113563126,Ralstonia pickettii
175,D003093,species,28123,97,1.0244560660538593,0.018552299588918686,3.523550131362557,Porphyromonas asaccharolytica
176,D003093,species,626929,97,0.2205328873299259,0.0529399998486042,0.5468865668864478,Bacteroides clarus
177,D003093,species,29361,89,1.7146734178611625,0.306549996137619,3.2244631152781276,Tyzzerella nexilis
178,D003093,species,650643,89,0.03506257722750725,0.013241499662399292,0.0614012050486147,Alistipes sp. RMA 9912
179,D003093,species,1530,87,0.03705859941031634,0.01552989985793829,0.07750906678369511,Clostridium carnis
180,D003093,species,1623,82,0.9901274431276539,0.06857219710946083,1.6128682633995832,Lactobacillus ruminis
181,D003093,species,901,80,0.17040089638362588,0.020144999958574772,0.365468711722906,Desulfovibrio piger
182,D003093,species,39483,80,2.1107552076617138,0.15042000263929367,4.533019209826216,Faecalitalea cylindroides
183,D003093,species,110662,79,0.06497053356038641,0.023569399490952492,0.11586829351474696,Synechococcus sp. CC9605
184,D003093,species,40215,73,0.08269194174220638,0.010296699590981007,0.22317500999655263,Acinetobacter junii
185,D003093,species,84135,73,0.05468191787674672,0.011289999820291996,0.12594335128911321,Gemella sanguinis
186,D003093,species,544645,72,0.2953447261077397,0.07475209981203079,0.4611223864121722,Butyricimonas virosa
187,D003093,species,1755626,71,8.62279979367806,7.196400165557861,7.944957681233514,Faecalibacterium sp. MC_41
188,D003093,species,626940,70,3.4652874201635964,2.6044100522994995,3.268257862062752,Phascolarctobacterium succinatutens
189,D003093,species,658088,70,0.1530625684003878,0.010414999909698963,0.5739742584124968,Lachnospiraceae bacterium 9_1_43BFAA
190,D003093,species,32051,67,0.017898814481288435,0.013536299578845501,0.01897602765037211,Synechococcus sp. WH 7803
191,D003093,species,457402,67,0.07111626907178799,0.0147299999371171,0.17338812290909777,Eubacterium sp. 3_1_31
192,D003093,species,1124597,66,0.5975067121405917,0.013265649788081646,1.8541190180786158,Magnetococcus marinus
193,D003093,species,93680,62,0.0273155939367796,0.012275749817490578,0.03447920950125138,Oerskovia sp. CIP101491
194,D003093,species,658085,62,0.15832032530388754,0.017419999465346336,0.38686849384006483,Lachnospiraceae bacterium 5_1_57FAA
195,D003093,species,658083,61,0.043734918503552586,0.013770000077784061,0.08501036304241327,Lachnospiraceae bacterium 6_1_63FAA
196,D003093,species,70775,58,0.13073998299384176,0.022293549962341785,0.3310795871952388,Pseudomonas plecoglossicida
197,D003093,species,100886,58,1.5292275796307186,1.1110050082206726,1.5204701367231348,Catenibacterium mitsuokai
198,D003093,species,69395,54,0.0571117875637423,0.015815699938684702,0.10528395816042393,Caulobacter henricii
199,D003093,species,84031,53,0.052302939864534465,0.015220699831843376,0.08420113799492121,Clostridium sartagoforme
200,D003093,species,191298,53,0.8844128294973107,0.03543800115585327,1.8944704671200636,Pseudomonas sp. VKM B-2265
201,D003093,species,751585,53,7.742293421671076,6.09276008605957,7.238800114610788,Coprococcus sp. ART55/1
202,D003093,species,1736,51,0.05219878843754665,0.011789999902248383,0.0851752263560387,Eubacterium limosum
203,D003093,species,1211813,51,0.5792266631535455,0.30774998664855957,0.6786144961050126,Alistipes ihumii AP11
204,D003093,species,1505723,50,0.5850153929590306,0.022187599912285805,1.8522601627857225,Lactobacillus bombicola
205,D003093,species,762210,49,0.5058291625247541,0.05822230130434036,2.566548370317065,Bifidobacterium saguini
206,D003093,species,658659,46,0.02835804344542102,0.012744999956339598,0.04408251886093558,Erysipelotrichaceae bacterium 3_1_53
207,D003093,species,621,45,0.05690090820749497,0.011216700077056885,0.15588489884674944,Shigella boydii
208,D003093,species,1351,44,0.15158477202401793,0.044449999928474426,0.2482285998111188,Enterococcus faecalis
209,D003093,species,198252,42,0.022637620753292658,0.01822664961218834,0.03345836164495002,Candidatus Pelagibacter ubique
210,D003093,species,97478,41,0.18981506441799334,0.011960799805819988,0.569771437664434,Lactobacillus mucosae
211,D003093,species,1219,40,0.02276823150987184,0.011360000353306532,0.04199307905926056,Prochlorococcus marinus
212,D003093,species,1118060,39,1.0719297384150708,0.1427299976348877,2.090010498330625,Enorma massiliensis phI
213,D003093,species,1287640,38,0.2428455302402941,0.025774999521672726,0.925826660709831,Anaerococcus obesiensis
214,D003093,species,491921,35,0.12408456805694316,0.04565000161528587,0.22191253270617653,Megamonas rupellensis
215,D003093,species,552396,35,0.15383657041155466,0.033560000360012054,0.23403325286122195,Erysipelotrichaceae bacterium 5_2_54FAA
216,D003093,species,32016,34,0.018490968321737668,0.015797350089997053,0.014635627017519293,Desulfovibrio oxamicus
217,D003093,species,411489,34,5.963847659089986,4.036200046539307,6.211905076466511,Clostridium sp. L2-50
218,D003093,species,665956,33,0.4534463658928871,0.28859999775886536,0.5262813612418016,Subdoligranulum sp. 4_3_54A2FAA
219,D003093,species,1299,31,0.03873540431936084,0.01029490027576685,0.0701008910512677,Deinococcus radiodurans
220,D003093,species,437897,31,0.26077967641064,0.1378999948501587,0.38633325418129133,Megamonas funiformis
221,D003093,species,2317,30,0.1884529837253164,0.01705555012449622,0.28379984300700595,Methanosphaera stadtmanae
222,D003093,species,31998,30,0.6597307999249703,0.01575479982420802,2.3605850018577326,Methylobacterium radiotolerans
223,D003093,species,363265,29,2.5979999758198793,0.20311999320983887,8.659409423293358,Prevotella stercorea
224,D003093,species,210,28,0.09263091835288963,0.010142314713448286,0.2232995119087262,Helicobacter pylori
225,D003093,species,131111,26,0.06359846216554825,0.019240000285208225,0.09592307053866034,Schaalia turicensis
226,D003093,species,183417,24,0.11653921868370769,0.010094880126416683,0.2129026684846288,Proteus hauseri
227,D003093,species,469588,23,1.181609566444936,0.5432500243186951,1.7535184676913218,Bacteroides sp. 2_1_22
228,D003093,species,1411150,23,0.3887413771515877,0.028823399916291237,1.3374386119508166,Sphaerochaeta sp. DSM 26296
229,D003093,species,1063,22,0.06105434676018459,0.02146850060671568,0.08076913679841687,Rhodobacter sphaeroides
230,D003093,species,41276,22,0.5178328868858609,0.04537050053477287,1.2578401441021199,Brevundimonas vesicularis
231,D003093,species,180163,22,0.028933510422410273,0.010899669490754604,0.04860280861226682,Cetobacterium ceti
232,D003093,species,370977,22,0.3030278917465859,0.016687650233507156,0.5370686499019022,Brevundimonas aveniformis
233,D003093,species,1226323,22,0.45956272699616174,0.37952499091625214,0.28443253607992847,Oscillibacter sp. KLE 1745
234,D003093,species,571,20,0.7623174995649606,0.05932499933987856,2.670627254100531,Klebsiella oxytoca
235,D003093,species,501571,20,0.1509385014840518,0.08879000321030617,0.19227283138999648,Butyricicoccus pullicaecorum
236,D003093,species,1226325,20,0.9127520116046071,0.29395000636577606,1.0735726779317838,Clostridium sp. KLE 1755
237,D003093,species,305,19,0.05950880020483103,0.018735399469733238,0.10360848998258117,Ralstonia solanacearum
238,D003093,species,33945,19,0.059819473312113826,0.035100001841783524,0.07418682444663867,Enterococcus avium
239,D003093,species,44255,19,0.06579597741543503,0.016485799103975296,0.13026855481713306,Bradyrhizobium oligotrophicum
240,D003093,species,849,18,1.832821668568714,0.22909000515937805,3.4386745516031736,Fusobacterium gonidiaformans
241,D003093,species,1293441,18,0.021453340667196445,0.010855244938284159,0.0272642170869804,Lysinibacillus contaminans
242,D003093,species,187493,17,0.009804894828823093,0.010404299944639206,0.009514938424031328,Thalassolituus oleivorans
243,D003093,species,449659,17,0.022836810272351345,0.010883199982345104,0.03217213256643051,Lactobacillus pobuzihii
244,D003093,species,375,16,0.3086295457032975,0.09010144881904125,0.38399647691584327,Bradyrhizobium japonicum
245,D003093,species,33072,16,0.020561864592309576,0.010593150043860078,0.02945997974366493,Gloeobacter violaceus
246,D003093,species,294935,16,0.10751183866523206,0.07013140246272087,0.12160690277889226,Enterovibrio coralii
247,D003093,species,1391654,16,0.08567941626961328,0.01541650528088212,0.11517123007364996,Labilithrix luteola
248,D003093,species,469591,14,2.0269499910729274,1.6526899933815002,1.7156512902779406,Parabacteroides sp. 20_3
249,D003093,species,28449,13,0.07534153752315503,0.03068999946117401,0.1214950552407088,Neisseria subflava
250,D003093,species,55969,13,0.2059572225530596,0.12950700521469116,0.27212358724476243,Leucobacter komagatae
251,D003093,species,157228,13,0.020749123910298713,0.016501400619745255,0.016064443742700565,Jeotgalicoccus psychrophilus
252,D003093,species,427683,13,0.6820500357828748,0.058493200689554214,1.2685678992734324,Methylobacterium platani
253,D003093,species,626934,13,0.08834307683775058,0.08216000348329544,0.06797588067832494,Slackia piriformis
254,D003093,species,408,12,0.029472218814892887,0.0100666549988091,0.05256590191760602,Methylorubrum extorquens
255,D003093,species,33883,12,0.01644717704039067,0.013011700008064508,0.016889686161278044,Microbacterium arborescens
256,D003093,species,400390,12,0.024885172781675163,0.019218250177800655,0.026879747637119436,Alkalimonas collagenimarina
257,D003093,species,487173,12,1.9225083581926203,0.5240099923685193,2.355202567679831,Dialister succinatiphilus
258,D003093,species,908612,12,0.9908083354433378,0.7817550003528595,0.6983826555233471,Alistipes sp. HGB5
259,D003093,species,68259,11,0.06763565747744658,0.05674469843506813,0.07232511966032625,Streptomyces purpurogeneiscleroticus
260,D003093,species,79909,11,0.02965562603309412,0.010757699608802795,0.058166349792269645,Actinomadura livida
261,D003093,species,202267,11,0.21541842091656607,0.05957309901714325,0.3542931203825801,Halomonas sp. YIM-kkny11
262,D003093,species,486407,11,0.16799633347678042,0.1036050021648407,0.21402685151924478,Paenochrobactrum glaciei
263,D003093,species,81947,10,0.09486813909607009,0.06972935050725937,0.10460741467578821,Vagococcus lutrae
264,D003093,species,188913,10,10.235591162514174,0.012155000120401382,22.128757442898998,Cetobacterium somerae
